county,dti_ratio,loan_confidence,area_median_dti
Acadia La,2.351,0.742,1.893
Accomack Va,2.191,0.682,1.923
Abbeville Sc,2.191,0.682,1.923
Ada Id,2.191,0.842,1.923
Adair Ia,2.191,0.842,1.923
Adair Ky,1.921,0.682,2.115
Adair Mo,2.191,0.842,1.923
Adair Ok,2.191,0.842,1.923
Adams Co,2.351,0.742,1.893
Adams Id,2.351,0.742,1.927
Adams Ia,2.151,0.742,1.893
Adams Il,2.351,0.742,1.892
Adams In,2.191,0.842,1.923
Adams Ms,2.191,0.682,1.835
Adams Nd,2.191,0.842,1.923
Adams Ne,2.191,0.842,1.923
Adams Oh,2.351,0.742,1.893
Adams Pa,1.873,0.682,2.195
Adams Wa,2.191,0.842,1.937
Adams Wi,2.351,0.742,1.893
Addison Vt,2.51,0.732,1.93
Aguada Pr,2.191,0.842,1.923
Adjuntas Pr,2.191,0.682,1.853
Aguadilla Pr,2.191,0.682,1.835
Aguas Buenas Pr,2.141,0.682,1.923
Aibonito Pr,2.191,0.842,1.923
Aiken Sc,2.381,0.742,1.927
Aitkin Mn,2.351,0.742,1.928
Alachua Fl,2.191,0.842,1.923
Alamance Nc,2.351,0.742,1.893
Alameda Ca,2.531,0.842,1.921
Alamosa Co,2.191,0.682,1.835
Albany Ny,2.351,0.742,1.892
Albany Wy,2.191,0.842,1.923
Albemarle Va,2.17,0.842,1.93
Alcona Mi,2.141,0.682,1.829
Alcorn Ms,2.191,0.682,1.835
Aleutians East Ak,2.191,0.682,1.923
Alexander Il,2.151,0.682,1.923
Aleutians West Ak,2.191,0.682,1.923
Alexander Nc,2.351,0.742,1.893
Alexandria Va,2.191,0.842,1.923
Alfalfa Ok,2.191,0.842,1.923
Alger Mi,1.873,0.682,2.141
Allegan Mi,2.17,0.842,1.93
Allegany Md,2.191,0.682,1.923
Allamakee Ia,1.831,0.682,2.191
Allegany Ny,2.191,0.682,1.835
Alleghany Va,1.921,0.682,2.115
Alleghany Nc,1.921,0.682,2.517
Allen In,2.381,0.742,1.923
Allegheny Pa,2.351,0.842,1.927
Allen Ks,2.351,0.742,1.893
Allen Ky,2.151,0.742,1.893
Allen La,2.51,0.732,1.92
Allen Oh,2.191,0.842,1.923
Allendale Sc,2.191,0.682,1.923
Alpena Mi,1.921,0.682,2.117
Alpine Ca,2.191,0.842,1.923
Amador Ca,2.191,0.842,1.923
Amelia Va,2.191,0.842,1.923
Amherst Va,2.191,0.842,1.923
Amite Ms,2.151,0.682,1.923
Añasco Pr,2.191,0.682,1.923
Anchorage Ak,2.351,0.742,1.893
Anderson Ks,2.191,0.732,1.923
Anderson Sc,2.351,0.742,1.892
Anderson Ky,2.51,0.742,1.93
Anderson Tn,2.51,0.742,1.93
Anderson Tx,2.581,0.742,1.923
Andrew Mo,1.921,0.682,2.118
Andrews Tx,2.51,0.842,1.93
Angelina Tx,2.351,0.742,1.892
Androscoggin Me,2.351,0.742,1.927
Anne Arundel Md,2.17,0.842,1.93
Anoka Mn,2.531,0.842,1.917
Anson Nc,2.151,0.682,1.823
Antelope Ne,2.381,0.742,1.923
Apache Az,2.191,0.682,1.854
Antrim Mi,2.191,0.842,1.923
Appanoose Ia,2.351,0.742,1.892
Appling Ga,1.921,0.682,2.157
Appomattox Va,2.191,0.682,1.923
Aransas Tx,2.381,0.742,1.923
Arapahoe Co,2.191,0.842,1.923
Archer Tx,2.351,0.742,1.892
Archuleta Co,2.191,0.842,1.923
Arecibo Pr,2.191,0.682,1.835
Arenac Mi,1.921,0.682,2.117
Arkansas Ar,2.851,0.742,1.937
Arlington Va,2.351,0.842,1.927
Armstrong Pa,2.191,0.682,1.923
Armstrong Tx,2.191,0.682,1.923
Aroostook Me,2.141,0.682,1.927
Arroyo Pr,2.351,0.742,1.893
Arthur Ne,2.51,0.742,1.93
Ascension La,2.17,0.842,1.93
Ashe Nc,2.141,0.682,1.923
Ashland Oh,2.185,0.742,1.93
Ashland Wi,2.191,0.682,1.923
Ashley Ar,2.51,0.742,1.93
Ashtabula Oh,1.921,0.682,2.517
Asotin Wa,2.51,0.682,1.93
Assumption La,2.851,0.742,1.923
Atascosa Tx,2.511,0.742,1.938
Atchison Ks,2.351,0.742,1.827
Atchison Mo,2.51,0.742,1.93
Athens Oh,2.185,0.742,1.936
Atkinson Ga,2.191,0.682,1.923
Atlantic Nj,2.351,0.842,1.927
Atoka Ok,2.141,0.682,1.923
Attala Ms,2.191,0.682,1.923
Audrain Mo,1.814,0.682,2.351
Audubon Ia,1.317,0.842,1.492
Auglaize Oh,2.191,0.842,1.923
Augusta Va,2.351,0.742,1.893
Aurora Sd,2.191,0.842,1.923
Austin Tx,2.351,0.842,1.927
Autauga Al,2.191,0.842,1.923
Avery Nc,2.351,0.742,1.892
Avoyelles La,2.191,0.682,1.923
Baca Co,2.151,0.682,1.923
Bacon Ga,2.191,0.682,1.923
Bailey Tx,2.351,0.742,1.892
