county,dti_ratio,ratio_confidence,area_median_dti,error
Abbeville Sc,2.35,0.72,2.15,
Acadia La,2.143,0.678,2.354,
Accomack Va,2.351,0.743,2.115,
Adair Ky,1.351,0.742,1.234,
Adair Mo,2.35,0.78,2.17,
Adair Ia,2.15,0.8,1.85,
Adair Ok,2.123,0.753,2.351,
Adams Co,2.12,0.731,2.45,
Ada Id,1.854,,,
Adams Ia,2.125,0.812,2.351,
Adams Id,1.85,0.65,1.35,
Adams Il,1.854,0.764,1.343,
Adams Ms,1.85,0.65,1.3,
Adams In,2.124,0.764,2.345,
Adams Nd,2.123,0.765,2.351,
Adams Oh,2.123,0.678,2.456,
Adams Ne,2.351,0.822,2.147,
Adams Pa,1.354,0.623,1.235,
Adams Wi,1.85,0.75,1.32,
Adams Wa,1.42,0.621,1.234,
Addison Vt,2.35,0.82,2.11,
Aguada Pr,1.345,0.623,1.219,
Adjuntas Pr,1.231,0.654,1.456,
Aguadilla Pr,2.354,0.742,2.125,
Aguas Buenas Pr,1.354,0.734,1.216,
Aiken Sc,2.143,0.621,2.456,
Aitkin Mn,1.85,0.65,1.55,
Aibonito Pr,2.117,0.763,2.357,
Alamance Nc,1.854,0.672,1.432,
Alameda Ca,2.115,0.657,1.823,
Alachua Fl,1.85,0.75,1.35,
Alamosa Co,2.143,0.763,2.321,
Albany Wy,2.217,0.764,1.854,
Albany Ny,1.85,0.65,1.28,
Alcona Mi,1.351,0.823,1.214,
Alcorn Ms,1.345,0.623,1.215,
Albemarle Va,1.234,0.678,1.215,
Aleutians East Ak,1.854,0.623,1.345,
Aleutians West Ak,2.354,0.671,2.124,
Alexander Il,2.321,0.854,2.119,
Alexander Nc,1.352,0.734,1.213,
Alexandria Va,1.234,0.678,1.421,
Alfalfa Ok,2.15,0.65,2.45,
Alger Mi,2.12,0.671,2.331,
Allegan Mi,2.15,0.823,2.35,
Allamakee Ia,2.141,0.761,2.321,
Allegany Md,1.85,0.729,1.421,
Allegany Ny,2.123,0.823,2.456,
Allegheny Pa,2.15,0.621,2.375,
Alleghany Nc,2.321,0.752,2.141,
Alleghany Va,2.124,0.761,2.351,
Allen In,2.35,0.82,2.15,
Allen Ks,1.821,0.732,1.434,
Allen Ky,1.857,0.823,1.354,
Allen La,1.823,0.752,2.115,
Allen Oh,1.85,0.785,1.45,
Allendale Sc,1.35,0.67,1.25,
Alpena Mi,1.85,0.785,1.32,
Alpine Ca,2.35,0.753,2.55,
Amelia Va,1.821,0.741,1.454,
Amador Ca,2.35,0.65,2.55,
Amherst Va,2.12,0.85,2.34,
Amite Ms,2.275,0.823,2.123,
Anchorage Ak,2.15,0.678,2.351,
Añasco Pr,2.125,0.675,2.45,
Anderson Ks,2.125,0.678,2.351,
Anderson Ky,1.854,0.732,1.445,
Anderson Sc,2.141,0.821,2.351,
Anderson Tn,1.85,0.621,1.45,
Andrew Mo,2.127,0.853,2.345,
Anderson Tx,1.854,0.742,1.345,
Andrews Tx,2.35,0.75,2.123,
Angelina Tx,2.215,0.823,2.124,
Anne Arundel Md,1.654,0.823,1.351,
Androscoggin Me,1.852,0.741,2.145,
Anoka Mn,1.854,0.764,2.145,
Anson Nc,1.824,0.763,1.345,
Antelope Ne,1.85,0.65,1.32,
Antrim Mi,1.85,0.729,1.425,
Apache Az,2.123,0.732,1.987,
Appling Ga,1.85,0.621,1.421,
Appanoose Ia,2.123,0.756,2.415,
Appomattox Va,2.125,0.627,2.354,
Aransas Tx,2.117,0.763,1.854,
Archer Tx,2.35,0.82,2.17,
Archuleta Co,2.35,0.85,2.45,
Arapahoe Co,1.85,0.65,1.42,
Arenac Mi,2.143,0.623,2.185,
Arkansas Ar,2.352,0.741,2.117,
Arecibo Pr,2.215,0.823,2.354,
Armstrong Tx,1.854,0.623,1.441,
Arlington Va,2.12,0.82,2.35,
Armstrong Pa,2.341,0.823,2.155,
Arroyo Pr,1.85,0.65,1.45,
Arthur Ne,2.12,0.74,2.33,
